171152-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171152-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171152-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171208-BC01.markduplicates.bam
171206-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171206-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171206-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171297-BC01.markduplicates.bam
171228-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171228-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171228-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171228-BC01.markduplicates.bam
171279-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171279-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171279-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171042-BC01.markduplicates.bam
171280-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171280-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171280-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171056-BC01.markduplicates.bam
171284-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171284-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171284-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13E63-DNAGL01.markduplicates.bam
171363-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171363-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171363-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171297-BC01.markduplicates.bam
171376-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171376-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171376-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171376-DNAGL02.markduplicates.bam
171413-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171413-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171413-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171413-CS01.markduplicates.bam
171447-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171447-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171447-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171228-BC01.markduplicates.bam
171477-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171477-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171477-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180820-BC01.markduplicates.bam
171478-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171478-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171478-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/190228-BC01.markduplicates.bam
171481-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171481-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171481-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151139-BC01.markduplicates.bam
171552-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171552-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171552-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171068-DNAGL01.markduplicates.bam
171645-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171645-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/171645-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171244-BC01.markduplicates.bam
180016-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180016-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180016-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/12382-CP01.markduplicates.bam
180034-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180034-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180034-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161498-DNAGL01.markduplicates.bam
180039-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180039-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180039-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/190228-BC01.markduplicates.bam
180054-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180054-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180054-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171376-DNAGL02.markduplicates.bam
180134-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180134-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180134-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/190864-BC01.markduplicates.bam
180174-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180174-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180174-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180174-CS01.markduplicates.bam
180249-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180249-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180249-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151051-BC01.markduplicates.bam
180322-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180322-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180322-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171297-BC01.markduplicates.bam
180329-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180329-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180329-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180329-BC01.markduplicates.bam
180358-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180358-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180358-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151139-BC01.markduplicates.bam
180371-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180371-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180371-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170687-CS01.markduplicates.bam
180446-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180446-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180446-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180343-DNAGL01.markduplicates.bam
180485-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180485-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180485-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180374-CS01.markduplicates.bam
180516-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180516-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180516-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171068-DNAGL01.markduplicates.bam
180523-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180523-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180523-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180523-CS02.markduplicates.bam
180847-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180847-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180847-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180635-CS01.markduplicates.bam
180854-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180854-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180854-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/191335-BC01.markduplicates.bam
180880-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180880-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180880-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/181070-CS01.markduplicates.bam
180881-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180881-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180881-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180567-CS01.markduplicates.bam
180914-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180914-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180914-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180612-CS01.markduplicates.bam
180920-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180920-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180920-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180920-CS01.markduplicates.bam
180931-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180931-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180931-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180178-CS01.markduplicates.bam
180949-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180949-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/180949-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180949-BC01.markduplicates.bam
181033-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181033-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181033-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/191335-BC01.markduplicates.bam
181070-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181070-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181070-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/181070-CS01.markduplicates.bam
181087-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181087-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181087-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180343-DNAGL01.markduplicates.bam
181093-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181093-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181093-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180920-CS01.markduplicates.bam
181115-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181115-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181115-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180823-BC01.markduplicates.bam
181155-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181155-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181155-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/181696-BC01.markduplicates.bam
181156-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181156-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181156-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/190496-BC01.markduplicates.bam
181175-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181175-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181175-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/181187-CS01.markduplicates.bam
181181-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181181-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181181-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180582-BC01.markduplicates.bam
181193-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181193-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181193-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180895-BC01.markduplicates.bam
181218-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181218-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181218-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180329-BC01.markduplicates.bam
181233-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181233-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181233-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/171413-CS01.markduplicates.bam
181243-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181243-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181243-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/181187-CS01.markduplicates.bam
181296-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181296-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181296-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/190496-BC01.markduplicates.bam
181311-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181311-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181311-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180343-DNAGL01.markduplicates.bam
181365-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181365-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181365-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180949-BC01.markduplicates.bam
181384-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181384-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181384-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/141417-BC01.markduplicates.bam
181409-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181409-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181409-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/190496-BC01.markduplicates.bam
181410-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181410-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181410-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180612-CS01.markduplicates.bam
181483-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181483-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181483-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180948-BC01.markduplicates.bam
181575-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181575-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181575-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180635-CS01.markduplicates.bam
181603-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/181603-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/181603-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/180895-BC01.markduplicates.bam
